"Travellers","Destination","NoOfDays","Age","OnetimePrices","ProductPlan","Multiplier","ReasonCode","PlanCostPayoutOnCheckout","TRA_WINTER","TRA_GOLF","TRA_BUSINESS","TRA_HAZARDOUS","TRA_VALUABLES","TRA_EXCESS"
"1","Ignore","31","Ignore","11","TRA_SINGLE_BUDGET","1","SUCCESS","11","10","","","","13","5"
"2","Ignore","31","Ignore","","TRA_SINGLE_BUDGET","2","SUCCESS","22","20","","","","26","10"
"3","Ignore","31","Ignore","","TRA_SINGLE_BUDGET","3","SUCCESS","33","30","","","","39","15"
"5","Ignore","31","Ignore","","TRA_SINGLE_BUDGET","5","SUCCESS","55","50","","","","65","25"
"8","Ignore","31","Ignore","","TRA_SINGLE_BUDGET","8","SUCCESS","88","80","","","","104","40"
"1","Ignore","45","Ignore","","TRA_SINGLE_BUDGET","2","SUCCESS","22","20","","","","26","10"
"2","Ignore","45","Ignore","","TRA_SINGLE_BUDGET","3","SUCCESS","33","30","","","","39","15"
"3","Ignore","45","Ignore","","TRA_SINGLE_BUDGET","6","SUCCESS","66","60","","","","78","30"
"5","Ignore","45","Ignore","","TRA_SINGLE_BUDGET","10","SUCCESS","110","100","","","","130","50"
"8","Ignore","45","Ignore","","TRA_SINGLE_BUDGET","12","SUCCESS","132","120","","","","156","60"
"1","Ignore","90","Ignore","","TRA_SINGLE_BUDGET","3","SUCCESS","33","30","","","","39","15"
"2","Ignore","90","Ignore","","TRA_SINGLE_BUDGET","6","SUCCESS","66","60","","","","78","30"
"3","Ignore","90","Ignore","","TRA_SINGLE_BUDGET","9","SUCCESS","99","90","","","","117","45"
"5","Ignore","90","Ignore","","TRA_SINGLE_BUDGET","12","SUCCESS","132","120","","","","156","60"
"8","Ignore","90","Ignore","","TRA_SINGLE_BUDGET","15","SUCCESS","165","150","","","","195","75"
"1","Ignore","31","Ignore","16","TRA_SINGLE_SILVER","1","SUCCESS","16","16","4.7","7.41","19","13","3.89"
"2","Ignore","31","Ignore","","TRA_SINGLE_SILVER","2","SUCCESS","32","32","9.4","14.82","38","26","7.78"
"3","Ignore","31","Ignore","","TRA_SINGLE_SILVER","3","SUCCESS","48","48","14.1","22.23","57","39","11.67"
"5","Ignore","31","Ignore","","TRA_SINGLE_SILVER","5","SUCCESS","80","80","23.5","37.05","95","65","19.45"
"8","Ignore","31","Ignore","","TRA_SINGLE_SILVER","8","SUCCESS","128","128","37.6","59.28","152","104","31.12"
"1","Ignore","45","Ignore","","TRA_SINGLE_SILVER","2","SUCCESS","32","32","9.4","14.82","38","26","7.78"
"2","Ignore","45","Ignore","","TRA_SINGLE_SILVER","3","SUCCESS","48","48","14.1","22.23","57","39","11.67"
"3","Ignore","45","Ignore","","TRA_SINGLE_SILVER","6","SUCCESS","96","96","28.2","44.46","114","78","23.34"
"5","Ignore","45","Ignore","","TRA_SINGLE_SILVER","10","SUCCESS","160","160","47","74.1","190","130","38.9"
"8","Ignore","45","Ignore","","TRA_SINGLE_SILVER","12","SUCCESS","192","192","56.4","88.92","228","156","46.68"
"1","Ignore","90","Ignore","","TRA_SINGLE_SILVER","3","SUCCESS","48","48","14.1","22.23","57","39","11.67"
"2","Ignore","90","Ignore","","TRA_SINGLE_SILVER","6","SUCCESS","96","96","28.2","44.46","114","78","23.34"
"3","Ignore","90","Ignore","","TRA_SINGLE_SILVER","9","SUCCESS","144","144","42.3","66.69","171","117","35.01"
