
INSERT_UPDATE CatalogVersion;catalog(id)[unique=true];version[unique=true];languages(isocode);active
;hwcatalog;Online${testId};en;TRUE
;hwcatalog;Staged${testId};en;FALSE

INSERT_UPDATE Product;code[unique=true];catalogversion(catalog(id),version)[unique=true];name;approvalStatus(code)
;product1;hwcatalog:Online${testId};test;approved
;product2;hwcatalog:Staged${testId};test;approved

INSERT_UPDATE SolrIndexedProperty;solrIndexedType(identifier)[unique=true];name[unique=true];type(code);fieldValueProvider;valueProviderParameters
;testIndexedType${testId};"Colour of product, 1766";string;modelAttributesValueResolver;attribute->name

INSERT_UPDATE SolrFacetSearchConfig;name[unique=true];catalogVersions(catalog(id),version)
;testFacetSearchConfig${testId};hwcatalog:Online${testId},hwcatalog:Staged${testId}
