INSERT_UPDATE MinConstraint;id[unique=true];descriptor(enclosingType(code),qualifier);message[lang=de];message[lang=en];qualifier;severity(code,itemtype(code));target;type(code);value
;NumberOfLastOrders;BTGLastOrdersOperand:lastOrders;;;lastOrders;ERROR:Severity;de.hybris.platform.btg.model.BTGLastOrdersOperandModel;BTGLastOrdersOperand;1

INSERT_UPDATE SizeConstraint;active[allownull=true];annotation;descriptor(enclosingType(code),qualifier);id[unique=true,allownull=true];max[allownull=true];message[lang=en];min[allownull=true];qualifier;severity(code,itemtype(code));target;type(code)
;true;javax.validation.constraints.Size;BTGReferenceCountriesOperand:countries;SizeConstraintBtgNumberOfCountries;500;The number of countries should be greater than 0;1;countries;ERROR:Severity;de.hybris.platform.btg.model.BTGReferenceCountriesOperandModel;BTGReferenceCountriesOperand

INSERT_UPDATE TypeConstraint;id[unique=true];annotation[allownull=true];message[lang=de];message[lang=en];severity(code,itemtype(code));target;type(code)
# Cart total sum must be greater than or equal to zero.
;CartTotalSum;de.hybris.platform.btg.validation.CartTotalSum;;;ERROR:Severity;de.hybris.platform.btg.model.BTGExpressionModel;BTGExpression
# Size of products in cart must be greater than or equal to zero
;ProductsInCart;de.hybris.platform.btg.validation.ProductsInCart;;;ERROR:Severity;de.hybris.platform.btg.model.BTGExpressionModel;BTGExpression
# Quantity of product in cart must be greater than or equal to zero
;QuantityOfProductInCart;de.hybris.platform.btg.validation.QuantityOfProductInCart;;;ERROR:Severity;de.hybris.platform.btg.model.BTGExpressionModel;BTGExpression
# Number of orders must be greater than zero.
;NumberOfOrders;de.hybris.platform.btg.validation.NumberOfOrders;;;ERROR:Severity;de.hybris.platform.btg.model.BTGExpressionModel;BTGExpression
# Number of products in specified orders must be greater than or equal to zero
;ProductsInLastOrders;de.hybris.platform.btg.validation.ProductsInLastOrders;;;ERROR:Severity;de.hybris.platform.btg.model.BTGExpressionModel;BTGExpression
# Number of orders in a selected date - from < to
;NumberOfOrdersDateRange;de.hybris.platform.btg.validation.NumberOfOrdersDateRange;;;ERROR:Severity;de.hybris.platform.btg.model.BTGNumberOfOrdersOperandModel;BTGNumberOfOrdersOperand

INSERT_UPDATE AttributeConstraint;id[unique=true];annotation[allownull=true];message[lang=de];message[lang=en];descriptor(enclosingType(code),qualifier);qualifier;severity(code,itemtype(code));target;type(code)
;RegExpList;de.hybris.platform.btg.validation.RegExp;;;BTGReferenceRegExpListOperand:regularExpressions;regularExpressions;ERROR:Severity;de.hybris.platform.btg.model.BTGReferenceRegExpListOperandModel;BTGReferenceRegExpListOperand
;KeyValuePair;de.hybris.platform.btg.validation.KeyValuePair;;;BTGReferenceKeyValuePairListOperand:keyValuePairs;keyValuePairs;ERROR:Severity;de.hybris.platform.btg.model.BTGReferenceKeyValuePairListOperandModel;BTGReferenceKeyValuePairListOperand
