#Base Site
INSERT_UPDATE BaseSite;uid[unique=true];
;storetemplate;

INSERT_UPDATE Country;isocode[unique=true];name[lang=en];active;;;;;;
;US;United States of America;true;;;;;;

INSERT_UPDATE Currency;isocode[unique=true];name[lang=en];active;symbol;
;USD;US dollars;true;USD;

#Base store
INSERT_UPDATE BaseStore;uid[unique=true];name[lang=en];cmsSites(uid);currencies(isocode);defaultCurrency(isocode);languages(isoCode);defaultLanguage(isoCode);
;defaultstore;Default Store;storetemplate;USD;USD;en;en;

INSERT_UPDATE BaseSite;uid[unique=true];stores(uid);
;storetemplate;defaultstore;

INSERT_UPDATE Address;owner(Customer.uid)[unique=true];streetname[unique=true];streetnumber[unique=true];postalcode[unique=true];duplicate[unique=true];town;country(isocode);billingAddress;contactAddress;shippingAddress;unloadingAddress;firstname;lastname;email;gender(code);middlename;phone1;url;company;fax;department
;user1;testStrasse;1;28277;false;Bremen;US;true;true;true;true;Klaus;Demokunde;develop@hybris.de;MALE;;;;hybris GmbH;

INSERT_UPDATE Vendor;name[lang=en];code[unique=true];
;Default Vendor;defaultVendor;

INSERT_UPDATE Warehouse;name[lang=en];code[unique=true];default;vendor(code);
;Default Warehouse;defaultWarehouse;true;defaultVendor;

INSERT_UPDATE Customer;uid[unique=true];customerID;name;
;user1;user1;name;

INSERT_UPDATE Order;code[unique=true];user(uid);date[dateformat=dd.MM.yyyy HH:mm];currency(isocode);net;deliveryMode(code);Discounts(code);calculated;store(uid);site(uid)
;order1;user1;26.01.2010 10:58;USD;false;;;false;defaultstore;storetemplate

INSERT_UPDATE Consignment;code[unique=true];status(code);order(code);shippingAddress(owner(Customer.uid),streetname,streetnumber);warehouse(code);
;consignment1;PICKPACK;order1;user1:testStrasse:1;defaultWarehouse;










