# this user rights definition relates to ws tests
$START_USERRIGHTS;;;;;;;;;
Type;UID;MemberOfGroups;Password;Target;read;change;create;remove;change_perm
UserGroup;webservicegroup;;;;;;;;
UserGroup;customergroup;webservicegroup;;;;;;;
;;;;ComposedType;+;+;+;+
;;;;Catalog;+;+;+;+
;;;;CatalogVersion;+;+;+;+
;;;;Category;+;+;+;+
;;;;Product;+;+;+;+
;;;;Unit;+;+;+;+
;;;;Cart;+;+;+;+
;;;;CartEntry;+;+;+;+
;;;;Order;+;+;+;+
;;;;User;+;+;+;+
;;;;Customer;+;+;+;+
;;;;Address;+;+;+;+
;;;;DeliveryMode;+;+;+;+
;;;;PaymentMode;+;+;+;+
;;;;CreditCardPaymentInfo;+;+;+;+

UserGroup;admingroup;webservicegroup;;;;;;;

Customer;anonymous;customergroup;;;

$END_USERRIGHTS;;;;;
